"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"benchmarking.PurchaseOrderBenchmark.phobos0","avgt",1,20,0.002193,0.000408,"s/op"
"benchmarking.PurchaseOrderBenchmark.phobos0:·gc.alloc.rate","avgt",1,20,0.027907,0.007365,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos0:·gc.alloc.rate.norm","avgt",1,20,14095.800000,3252.214025,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos0:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.phobos1","avgt",1,20,0.002806,0.000978,"s/op"
"benchmarking.PurchaseOrderBenchmark.phobos1:·gc.alloc.rate","avgt",1,20,0.040086,0.014083,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos1:·gc.alloc.rate.norm","avgt",1,20,19379.466667,3333.719963,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos1:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.phobos10","avgt",1,20,0.003587,0.000711,"s/op"
"benchmarking.PurchaseOrderBenchmark.phobos10:·gc.alloc.rate","avgt",1,20,0.116521,0.006166,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos10:·gc.alloc.rate.norm","avgt",1,20,61628.000000,3284.690710,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos10:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.phobos100","avgt",1,20,0.004262,0.001360,"s/op"
"benchmarking.PurchaseOrderBenchmark.phobos100:·gc.alloc.rate","avgt",1,20,0.864377,0.151377,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos100:·gc.alloc.rate.norm","avgt",1,20,436798.200000,18251.456167,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos100:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.phobos1000","avgt",1,20,0.010106,0.002537,"s/op"
"benchmarking.PurchaseOrderBenchmark.phobos1000:·gc.alloc.rate","avgt",1,20,6.957982,0.036922,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos1000:·gc.alloc.rate.norm","avgt",1,20,3728040.000000,3270.024344,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos1000:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.phobos10000","avgt",1,20,0.058949,0.021282,"s/op"
"benchmarking.PurchaseOrderBenchmark.phobos10000:·gc.alloc.rate","avgt",1,20,66.303601,3.208190,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos10000:·gc.alloc.rate.norm","avgt",1,20,38879469.600000,2017723.533669,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos10000:·gc.churn.PS_Eden_Space","avgt",1,20,80.718736,215.756751,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos10000:·gc.churn.PS_Eden_Space.norm","avgt",1,20,52507602.800000,140411616.466289,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos10000:·gc.churn.PS_Old_Gen","avgt",1,20,0.769704,2.989073,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos10000:·gc.churn.PS_Old_Gen.norm","avgt",1,20,522027.200000,2027243.483693,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos10000:·gc.churn.PS_Survivor_Space","avgt",1,20,4.685548,15.101141,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos10000:·gc.churn.PS_Survivor_Space.norm","avgt",1,20,3131514.400000,10213669.770539,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos10000:·gc.count","avgt",1,20,3.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.phobos10000:·gc.time","avgt",1,20,150.000000,NaN,"ms"
"benchmarking.PurchaseOrderBenchmark.phobos100000","avgt",1,20,0.302539,0.034416,"s/op"
"benchmarking.PurchaseOrderBenchmark.phobos100000:·gc.alloc.rate","avgt",1,20,456.116968,18.714747,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos100000:·gc.alloc.rate.norm","avgt",1,20,383317800.800000,380106.608900,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos100000:·gc.churn.PS_Eden_Space","avgt",1,20,504.074263,107.293734,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos100000:·gc.churn.PS_Eden_Space.norm","avgt",1,20,424660561.600000,90418859.220538,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos100000:·gc.churn.PS_Survivor_Space","avgt",1,20,11.272314,23.486972,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos100000:·gc.churn.PS_Survivor_Space.norm","avgt",1,20,9095687.200000,18758410.628276,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos100000:·gc.count","avgt",1,20,19.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.phobos100000:·gc.time","avgt",1,20,704.000000,NaN,"ms"
"benchmarking.PurchaseOrderBenchmark.phobos2","avgt",1,20,0.001550,0.000824,"s/op"
"benchmarking.PurchaseOrderBenchmark.phobos2:·gc.alloc.rate","avgt",1,20,0.065895,0.023846,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos2:·gc.alloc.rate.norm","avgt",1,20,24035.866667,2582.343260,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos2:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.phobos25","avgt",1,20,0.004135,0.002455,"s/op"
"benchmarking.PurchaseOrderBenchmark.phobos25:·gc.alloc.rate","avgt",1,20,0.259876,0.046523,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos25:·gc.alloc.rate.norm","avgt",1,20,131277.400000,3234.795495,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos25:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.phobos250","avgt",1,20,0.006333,0.001915,"s/op"
"benchmarking.PurchaseOrderBenchmark.phobos250:·gc.alloc.rate","avgt",1,20,1.871205,0.034101,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos250:·gc.alloc.rate.norm","avgt",1,20,995297.200000,18998.829050,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos250:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.phobos2500","avgt",1,20,0.023986,0.007113,"s/op"
"benchmarking.PurchaseOrderBenchmark.phobos2500:·gc.alloc.rate","avgt",1,20,16.902364,0.228426,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos2500:·gc.alloc.rate.norm","avgt",1,20,9297875.200000,6216.759760,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos2500:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.phobos25000","avgt",1,20,0.086305,0.011281,"s/op"
"benchmarking.PurchaseOrderBenchmark.phobos25000:·gc.alloc.rate","avgt",1,20,155.594159,3.028704,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos25000:·gc.alloc.rate.norm","avgt",1,20,95738865.600000,4470.752200,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos25000:·gc.churn.PS_Eden_Space","avgt",1,20,191.643956,296.509279,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos25000:·gc.churn.PS_Eden_Space.norm","avgt",1,20,119581380.800000,184732882.384185,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos25000:·gc.churn.PS_Survivor_Space","avgt",1,20,1.761277,5.545788,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos25000:·gc.churn.PS_Survivor_Space.norm","avgt",1,20,1118044.800000,3543763.952284,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos25000:·gc.count","avgt",1,20,5.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.phobos25000:·gc.time","avgt",1,20,59.000000,NaN,"ms"
"benchmarking.PurchaseOrderBenchmark.phobos5","avgt",1,20,0.003371,0.000672,"s/op"
"benchmarking.PurchaseOrderBenchmark.phobos5:·gc.alloc.rate","avgt",1,20,0.072032,0.006132,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos5:·gc.alloc.rate.norm","avgt",1,20,38090.400000,3252.254231,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos5:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.phobos50","avgt",1,20,0.004485,0.002148,"s/op"
"benchmarking.PurchaseOrderBenchmark.phobos50:·gc.alloc.rate","avgt",1,20,0.464691,0.007387,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos50:·gc.alloc.rate.norm","avgt",1,20,246182.400000,3928.792217,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos50:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.phobos500","avgt",1,20,0.007929,0.002842,"s/op"
"benchmarking.PurchaseOrderBenchmark.phobos500:·gc.alloc.rate","avgt",1,20,3.548996,0.043552,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos500:·gc.alloc.rate.norm","avgt",1,20,1893312.400000,24455.336352,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos500:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.phobos5000","avgt",1,20,0.038048,0.003585,"s/op"
"benchmarking.PurchaseOrderBenchmark.phobos5000:·gc.alloc.rate","avgt",1,20,32.768785,0.203093,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos5000:·gc.alloc.rate.norm","avgt",1,20,18518470.400000,27829.358394,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos5000:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.phobos50000","avgt",1,20,0.192899,0.047711,"s/op"
"benchmarking.PurchaseOrderBenchmark.phobos50000:·gc.alloc.rate","avgt",1,20,266.354529,16.484209,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos50000:·gc.alloc.rate.norm","avgt",1,20,192678889.600000,714816.592021,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos50000:·gc.churn.PS_Eden_Space","avgt",1,20,292.881538,321.338711,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos50000:·gc.churn.PS_Eden_Space.norm","avgt",1,20,211446406.800000,230793927.436677,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos50000:·gc.churn.PS_Survivor_Space","avgt",1,20,5.015194,8.017127,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos50000:·gc.churn.PS_Survivor_Space.norm","avgt",1,20,3573452.800000,5593649.442899,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos50000:·gc.count","avgt",1,20,8.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.phobos50000:·gc.time","avgt",1,20,160.000000,NaN,"ms"
"benchmarking.PurchaseOrderBenchmark.phobos75","avgt",1,20,0.003932,0.001844,"s/op"
"benchmarking.PurchaseOrderBenchmark.phobos75:·gc.alloc.rate","avgt",1,20,0.786116,0.229235,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos75:·gc.alloc.rate.norm","avgt",1,20,347970.600000,16174.548392,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos75:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.phobos750","avgt",1,20,0.010316,0.002029,"s/op"
"benchmarking.PurchaseOrderBenchmark.phobos750:·gc.alloc.rate","avgt",1,20,5.239113,0.036796,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos750:·gc.alloc.rate.norm","avgt",1,20,2808382.800000,23710.271964,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos750:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.phobos7500","avgt",1,20,0.057786,0.021857,"s/op"
"benchmarking.PurchaseOrderBenchmark.phobos7500:·gc.alloc.rate","avgt",1,20,49.444872,1.216944,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos7500:·gc.alloc.rate.norm","avgt",1,20,28976429.200000,1623291.477648,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos7500:·gc.churn.PS_Eden_Space","avgt",1,20,81.340064,217.870074,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos7500:·gc.churn.PS_Eden_Space.norm","avgt",1,20,52953088.000000,141541105.310595,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos7500:·gc.churn.PS_Survivor_Space","avgt",1,20,0.892668,2.405233,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos7500:·gc.churn.PS_Survivor_Space.norm","avgt",1,20,579404.400000,1552934.661789,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos7500:·gc.count","avgt",1,20,2.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.phobos7500:·gc.time","avgt",1,20,120.000000,NaN,"ms"
"benchmarking.PurchaseOrderBenchmark.phobos75000","avgt",1,20,0.212838,0.031428,"s/op"
"benchmarking.PurchaseOrderBenchmark.phobos75000:·gc.alloc.rate","avgt",1,20,383.128043,15.716086,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos75000:·gc.alloc.rate.norm","avgt",1,20,286025958.400000,1091434.180562,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos75000:·gc.churn.PS_Eden_Space","avgt",1,20,378.673084,276.493235,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos75000:·gc.churn.PS_Eden_Space.norm","avgt",1,20,287396049.600000,209167030.113222,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos75000:·gc.churn.PS_Survivor_Space","avgt",1,20,12.717746,15.928490,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos75000:·gc.churn.PS_Survivor_Space.norm","avgt",1,20,9432732.000000,11704572.420159,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos75000:·gc.count","avgt",1,20,12.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.phobos75000:·gc.time","avgt",1,20,220.000000,NaN,"ms"
"benchmarking.PurchaseOrderBenchmark.phobos8","avgt",1,20,0.003510,0.001149,"s/op"
"benchmarking.PurchaseOrderBenchmark.phobos8:·gc.alloc.rate","avgt",1,20,0.101937,0.018405,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.phobos8:·gc.alloc.rate.norm","avgt",1,20,51450.200000,3297.747887,"B/op"
"benchmarking.PurchaseOrderBenchmark.phobos8:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.xb0","avgt",1,20,0.008057,0.002078,"s/op"
"benchmarking.PurchaseOrderBenchmark.xb0:·gc.alloc.rate","avgt",1,20,0.157291,0.010601,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb0:·gc.alloc.rate.norm","avgt",1,20,83950.800000,5756.513390,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb0:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.xb1","avgt",1,20,0.007150,0.001712,"s/op"
"benchmarking.PurchaseOrderBenchmark.xb1:·gc.alloc.rate","avgt",1,20,0.179755,0.010529,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb1:·gc.alloc.rate.norm","avgt",1,20,95742.000000,5717.599122,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb1:·gc.count","avgt",1,20,0.000000,NaN,"counts"
