"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"benchmarking.PurchaseOrderBenchmark.xb10","avgt",1,20,0.009652,0.003215,"s/op"
"benchmarking.PurchaseOrderBenchmark.xb10:·gc.alloc.rate","avgt",1,20,0.364927,0.011908,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb10:·gc.alloc.rate.norm","avgt",1,20,195344.400000,6641.565463,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb10:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.xb100","avgt",1,20,0.008680,0.003846,"s/op"
"benchmarking.PurchaseOrderBenchmark.xb100:·gc.alloc.rate","avgt",1,20,2.001793,0.019217,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb100:·gc.alloc.rate.norm","avgt",1,20,1069152.800000,7030.928277,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb100:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.xb1000","avgt",1,20,0.044701,0.013314,"s/op"
"benchmarking.PurchaseOrderBenchmark.xb1000:·gc.alloc.rate","avgt",1,20,16.431022,0.572513,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb1000:·gc.alloc.rate.norm","avgt",1,20,9388556.000000,237993.252601,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb1000:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.xb10000","avgt",1,20,1.466845,0.195402,"s/op"
"benchmarking.PurchaseOrderBenchmark.xb10000:·gc.alloc.rate","avgt",1,20,46.224484,4.120600,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb10000:·gc.alloc.rate.norm","avgt",1,20,94322976.000000,128051.218121,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb10000:·gc.churn.PS_Eden_Space","avgt",1,20,37.416459,79.486813,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb10000:·gc.churn.PS_Eden_Space.norm","avgt",1,20,73400320.000000,156018015.208491,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb10000:·gc.churn.PS_Survivor_Space","avgt",1,20,0.233758,0.788895,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb10000:·gc.churn.PS_Survivor_Space.norm","avgt",1,20,429260.800000,1427465.803552,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb10000:·gc.count","avgt",1,20,3.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.xb10000:·gc.time","avgt",1,20,24.000000,NaN,"ms"
"benchmarking.PurchaseOrderBenchmark.xb100000","avgt",1,20,96.251712,22.975093,"s/op"
"benchmarking.PurchaseOrderBenchmark.xb100000:·gc.alloc.rate","avgt",1,20,9.654029,1.573391,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb100000:·gc.alloc.rate.norm","avgt",1,20,933760996.800000,10532928.346779,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb100000:·gc.churn.Compressed_Class_Space","avgt",1,20,0.000009,0.000023,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb100000:·gc.churn.Compressed_Class_Space.norm","avgt",1,20,818.400000,2030.967337,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb100000:·gc.churn.Metaspace","avgt",1,20,0.000026,0.000065,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb100000:·gc.churn.Metaspace.norm","avgt",1,20,2359.200000,5786.376130,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb100000:·gc.churn.PS_Eden_Space","avgt",1,20,9.649838,2.388764,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb100000:·gc.churn.PS_Eden_Space.norm","avgt",1,20,931921920.000000,169062426.778221,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb100000:·gc.churn.PS_Old_Gen","avgt",1,20,0.974719,0.678721,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb100000:·gc.churn.PS_Old_Gen.norm","avgt",1,20,94309400.800000,65375271.312885,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb100000:·gc.churn.PS_Survivor_Space","avgt",1,20,0.885963,0.516232,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb100000:·gc.churn.PS_Survivor_Space.norm","avgt",1,20,85183692.800000,47038602.908058,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb100000:·gc.count","avgt",1,20,60.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.xb100000:·gc.time","avgt",1,20,8296.000000,NaN,"ms"
"benchmarking.PurchaseOrderBenchmark.xb2","avgt",1,20,0.007570,0.002076,"s/op"
"benchmarking.PurchaseOrderBenchmark.xb2:·gc.alloc.rate","avgt",1,20,0.199678,0.011052,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb2:·gc.alloc.rate.norm","avgt",1,20,106432.000000,5783.710254,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb2:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.xb25","avgt",1,20,0.013125,0.003914,"s/op"
"benchmarking.PurchaseOrderBenchmark.xb25:·gc.alloc.rate","avgt",1,20,0.666319,0.030145,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb25:·gc.alloc.rate.norm","avgt",1,20,359125.600000,15900.079305,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb25:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.xb250","avgt",1,20,0.014198,0.004296,"s/op"
"benchmarking.PurchaseOrderBenchmark.xb250:·gc.alloc.rate","avgt",1,20,4.549746,0.035518,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb250:·gc.alloc.rate.norm","avgt",1,20,2457518.400000,6536.190534,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb250:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.xb2500","avgt",1,20,0.101911,0.007645,"s/op"
"benchmarking.PurchaseOrderBenchmark.xb2500:·gc.alloc.rate","avgt",1,20,36.961302,1.059261,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb2500:·gc.alloc.rate.norm","avgt",1,20,23352986.400000,558734.284282,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb2500:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.xb25000","avgt",1,20,5.245251,0.600824,"s/op"
"benchmarking.PurchaseOrderBenchmark.xb25000:·gc.alloc.rate","avgt",1,20,39.603647,3.256456,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb25000:·gc.alloc.rate.norm","avgt",1,20,236060236.800000,432440.585655,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb25000:·gc.churn.PS_Eden_Space","avgt",1,20,42.913501,38.641223,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb25000:·gc.churn.PS_Eden_Space.norm","avgt",1,20,252130099.200000,225101177.095642,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb25000:·gc.churn.PS_Survivor_Space","avgt",1,20,0.189440,0.735673,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb25000:·gc.churn.PS_Survivor_Space.norm","avgt",1,20,1028915.200000,3995695.309502,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb25000:·gc.count","avgt",1,20,10.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.xb25000:·gc.time","avgt",1,20,124.000000,NaN,"ms"
"benchmarking.PurchaseOrderBenchmark.xb5","avgt",1,20,0.009875,0.003340,"s/op"
"benchmarking.PurchaseOrderBenchmark.xb5:·gc.alloc.rate","avgt",1,20,0.260134,0.010329,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb5:·gc.alloc.rate.norm","avgt",1,20,139310.800000,5743.598739,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb5:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.xb50","avgt",1,20,0.007406,0.001633,"s/op"
"benchmarking.PurchaseOrderBenchmark.xb50:·gc.alloc.rate","avgt",1,20,1.138936,0.024993,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb50:·gc.alloc.rate.norm","avgt",1,20,607036.000000,14223.207394,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb50:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.xb500","avgt",1,20,0.018891,0.016920,"s/op"
"benchmarking.PurchaseOrderBenchmark.xb500:·gc.alloc.rate","avgt",1,20,8.730212,0.240958,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb500:·gc.alloc.rate.norm","avgt",1,20,4751868.000000,37218.906013,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb500:·gc.churn.PS_Eden_Space","avgt",1,20,39.311370,152.662003,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb500:·gc.churn.PS_Eden_Space.norm","avgt",1,20,24693964.800000,95896687.428050,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb500:·gc.churn.PS_Old_Gen","avgt",1,20,0.965121,3.747956,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb500:·gc.churn.PS_Old_Gen.norm","avgt",1,20,606253.600000,2354328.778396,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb500:·gc.churn.PS_Survivor_Space","avgt",1,20,6.090877,23.653346,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb500:·gc.churn.PS_Survivor_Space.norm","avgt",1,20,3826066.000000,14858167.096808,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb500:·gc.count","avgt",1,20,2.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.xb500:·gc.time","avgt",1,20,82.000000,NaN,"ms"
"benchmarking.PurchaseOrderBenchmark.xb5000","avgt",1,20,0.280434,0.006548,"s/op"
"benchmarking.PurchaseOrderBenchmark.xb5000:·gc.alloc.rate","avgt",1,20,55.305124,0.441476,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb5000:·gc.alloc.rate.norm","avgt",1,20,45301467.200000,53727.413432,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb5000:·gc.churn.PS_Eden_Space","avgt",1,20,29.278376,113.699815,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb5000:·gc.churn.PS_Eden_Space.norm","avgt",1,20,23802675.200000,92435448.179055,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb5000:·gc.count","avgt",1,20,1.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.xb5000:·gc.time","avgt",1,20,7.000000,NaN,"ms"
"benchmarking.PurchaseOrderBenchmark.xb50000","avgt",1,20,23.312140,4.332447,"s/op"
"benchmarking.PurchaseOrderBenchmark.xb50000:·gc.alloc.rate","avgt",1,20,19.623687,2.875820,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb50000:·gc.alloc.rate.norm","avgt",1,20,473788655.200000,716657.640104,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb50000:·gc.churn.PS_Eden_Space","avgt",1,20,19.977285,3.178974,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb50000:·gc.churn.PS_Eden_Space.norm","avgt",1,20,486880051.200000,73644611.776260,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb50000:·gc.churn.PS_Survivor_Space","avgt",1,20,0.129017,0.203985,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb50000:·gc.churn.PS_Survivor_Space.norm","avgt",1,20,3185049.600000,5021852.759537,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb50000:·gc.count","avgt",1,20,21.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.xb50000:·gc.time","avgt",1,20,775.000000,NaN,"ms"
"benchmarking.PurchaseOrderBenchmark.xb75","avgt",1,20,0.007422,0.001920,"s/op"
"benchmarking.PurchaseOrderBenchmark.xb75:·gc.alloc.rate","avgt",1,20,1.575912,0.038057,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb75:·gc.alloc.rate.norm","avgt",1,20,839808.000000,20265.562772,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb75:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.xb750","avgt",1,20,0.018149,0.006267,"s/op"
"benchmarking.PurchaseOrderBenchmark.xb750:·gc.alloc.rate","avgt",1,20,12.746005,0.190310,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb750:·gc.alloc.rate.norm","avgt",1,20,6933851.600000,68026.265245,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb750:·gc.count","avgt",1,20,0.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.xb7500","avgt",1,20,0.552965,0.110496,"s/op"
"benchmarking.PurchaseOrderBenchmark.xb7500:·gc.alloc.rate","avgt",1,20,61.955373,5.641495,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb7500:·gc.alloc.rate.norm","avgt",1,20,67640605.600000,154089.507514,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb7500:·gc.churn.PS_Eden_Space","avgt",1,20,47.547137,127.700843,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb7500:·gc.churn.PS_Eden_Space.norm","avgt",1,20,53477376.000000,142937475.649466,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb7500:·gc.churn.PS_Old_Gen","avgt",1,20,2.036975,7.910402,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb7500:·gc.churn.PS_Old_Gen.norm","avgt",1,20,2505846.000000,9731217.022097,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb7500:·gc.churn.PS_Survivor_Space","avgt",1,20,2.293319,8.423099,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb7500:·gc.churn.PS_Survivor_Space.norm","avgt",1,20,2797800.400000,10362031.193628,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb7500:·gc.count","avgt",1,20,3.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.xb7500:·gc.time","avgt",1,20,130.000000,NaN,"ms"
"benchmarking.PurchaseOrderBenchmark.xb75000","avgt",1,20,48.501876,12.398251,"s/op"
"benchmarking.PurchaseOrderBenchmark.xb75000:·gc.alloc.rate","avgt",1,20,14.220761,1.851293,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb75000:·gc.alloc.rate.norm","avgt",1,20,701594706.400000,9202862.505336,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb75000:·gc.churn.PS_Eden_Space","avgt",1,20,14.356233,3.778707,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb75000:·gc.churn.PS_Eden_Space.norm","avgt",1,20,707500441.600000,155159364.267657,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb75000:·gc.churn.PS_Old_Gen","avgt",1,20,0.192466,0.747425,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb75000:·gc.churn.PS_Old_Gen.norm","avgt",1,20,9122042.400000,35424592.843763,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb75000:·gc.churn.PS_Survivor_Space","avgt",1,20,0.930920,0.550883,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb75000:·gc.churn.PS_Survivor_Space.norm","avgt",1,20,44882329.600000,25143762.709228,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb75000:·gc.count","avgt",1,20,36.000000,NaN,"counts"
"benchmarking.PurchaseOrderBenchmark.xb75000:·gc.time","avgt",1,20,1896.000000,NaN,"ms"
"benchmarking.PurchaseOrderBenchmark.xb8","avgt",1,20,0.007877,0.002542,"s/op"
"benchmarking.PurchaseOrderBenchmark.xb8:·gc.alloc.rate","avgt",1,20,0.338611,0.060253,"MB/sec"
"benchmarking.PurchaseOrderBenchmark.xb8:·gc.alloc.rate.norm","avgt",1,20,172329.000000,4878.490808,"B/op"
"benchmarking.PurchaseOrderBenchmark.xb8:·gc.count","avgt",1,20,0.000000,NaN,"counts"
